month,region,property_type,avg_price,avg_rent,sales_volume,inventory,construction_permits,employment_growth,interest_rate,median_income,affordability_index,months_of_supply,rent_yield,price_growth_mom,demand_score
2022-07-01,Ottawa,Detached,771485.73,3060.45,1111,897,214,-0.0027,0.0249,92710.47,8.32,0.81,0.0476,-0.0008,0.6617
2022-08-01,Ottawa,Detached,766276.15,3141.57,514,1010,551,0.0001,0.0287,91730.61,8.35,1.96,0.0492,-0.0068,0.3241
2022-09-01,Ottawa,Detached,752335.75,2931.76,970,894,606,0.0009,0.0254,92280.58,8.15,0.92,0.0468,-0.0182,0.6086
2022-10-01,Ottawa,Detached,753718.02,3434.03,879,839,289,0.0069,0.0285,91718.33,8.22,0.95,0.0547,0.0018,0.6797
2022-11-01,Ottawa,Detached,748695.1,2785.79,1112,1069,550,0.0001,0.0236,91704.26,8.16,0.96,0.0447,-0.0067,0.6793
2022-12-01,Ottawa,Detached,743023.67,3412.33,879,850,368,-0.0034,0.0269,93352.48,7.96,0.97,0.0551,-0.0076,0.4948
2023-01-01,Ottawa,Detached,736363.79,3504.49,580,710,179,-0.0025,0.0265,94825.06,7.77,1.22,0.0571,-0.009,0.3589
2023-02-01,Ottawa,Detached,732870.44,3174.82,1289,725,323,-0.008,0.0268,94211.28,7.78,0.56,0.052,-0.0047,0.6484
2023-03-01,Ottawa,Detached,734177.84,3620.44,926,830,602,0.0016,0.0244,93544.71,7.85,0.9,0.0592,0.0018,0.6458
2023-04-01,Ottawa,Detached,743084.79,2445.69,1088,993,423,0.023,0.0244,92954.85,7.99,0.91,0.0395,0.0121,0.8972
2023-05-01,Ottawa,Detached,733831.57,3545.92,1104,1135,465,-0.0043,0.0242,95051.22,7.72,1.03,0.058,-0.0125,0.5989
2023-06-01,Ottawa,Detached,736143.96,4282.43,1036,1340,378,0.01,0.0255,95820.02,7.68,1.29,0.0698,0.0032,0.8038
2023-07-01,Ottawa,Detached,718516.29,4422.22,781,1406,400,0.0,0.0226,96391.39,7.45,1.8,0.0739,-0.0239,0.3911
2023-08-01,Ottawa,Detached,724997.18,3125.09,963,1591,464,-0.0027,0.022,92425.55,7.84,1.65,0.0517,0.009,0.5798
2023-09-01,Ottawa,Detached,726329.99,2644.68,923,1605,442,0.0046,0.0274,94549.51,7.68,1.74,0.0437,0.0018,0.625
2023-10-01,Ottawa,Detached,725984.7,3122.9,972,1473,354,-0.0069,0.0286,94723.21,7.66,1.52,0.0516,-0.0005,0.5261
2023-11-01,Ottawa,Detached,716879.08,2348.98,780,1235,446,-0.0032,0.0225,94337.08,7.6,1.58,0.0393,-0.0125,0.3848
2023-12-01,Ottawa,Detached,723737.92,3148.52,896,1296,879,-0.0007,0.0258,93687.51,7.73,1.45,0.0522,0.0096,0.5761
2024-01-01,Ottawa,Detached,723065.22,3843.98,818,1211,51,0.0068,0.0287,96038.03,7.53,1.48,0.0638,-0.0009,0.5922
2024-02-01,Ottawa,Detached,726761.15,2669.64,1029,1079,427,0.0067,0.0256,95713.99,7.59,1.05,0.0441,0.0051,0.7834
2024-03-01,Ottawa,Detached,724530.78,2778.58,580,1447,316,0.0059,0.0278,96998.29,7.47,2.49,0.046,-0.0031,0.3931
2024-04-01,Ottawa,Detached,737396.81,3202.83,1091,1403,622,-0.0031,0.0259,96305.75,7.66,1.29,0.0521,0.0178,0.697
2024-05-01,Ottawa,Detached,741039.25,3012.16,923,1275,566,0.0015,0.026,95994.93,7.72,1.38,0.0488,0.0049,0.6255
2024-06-01,Ottawa,Detached,741648.57,2981.67,1151,1489,529,0.0007,0.0287,95802.03,7.74,1.29,0.0482,0.0008,0.7112
2024-07-01,Ottawa,Detached,756430.44,4652.53,551,1635,725,0.0032,0.0284,96700.87,7.82,2.97,0.0738,0.0199,0.3892
2024-08-01,Ottawa,Detached,747957.45,2524.55,602,1472,371,0.0013,0.0236,96447.46,7.76,2.45,0.0405,-0.0112,0.3156
2024-09-01,Ottawa,Detached,734453.63,3129.2,1104,1611,474,0.0039,0.0282,95387.68,7.7,1.46,0.0511,-0.0181,0.6771
2024-10-01,Ottawa,Detached,736617.96,3182.3,1201,1895,471,-0.0043,0.027,96406.36,7.64,1.58,0.0518,0.0029,0.6372
2024-11-01,Ottawa,Detached,750160.23,4059.37,996,1838,380,0.0015,0.0278,98142.98,7.64,1.85,0.0649,0.0184,0.6789
2024-12-01,Ottawa,Detached,733057.81,3089.14,796,1604,238,0.0007,0.024,95642.5,7.66,2.02,0.0506,-0.0228,0.3949
2025-01-01,Ottawa,Detached,740017.92,2940.67,932,1354,458,0.0058,0.0315,97842.57,7.56,1.45,0.0477,0.0095,0.7064
2025-02-01,Ottawa,Detached,736998.11,3443.3,579,1343,250,-0.0095,0.0308,98957.45,7.45,2.32,0.0561,-0.0041,0.2302
2025-03-01,Ottawa,Detached,731428.66,3755.51,525,1587,522,-0.0036,0.0291,97523.52,7.5,3.02,0.0616,-0.0076,0.1866
2025-04-01,Ottawa,Detached,730294.69,2748.5,1103,1324,390,-0.0054,0.0265,99340.87,7.35,1.2,0.0452,-0.0016,0.6127
2025-05-01,Ottawa,Detached,718986.47,3155.44,857,1498,827,0.003,0.0265,98949.96,7.27,1.75,0.0527,-0.0155,0.5012
2025-06-01,Ottawa,Detached,712020.37,3061.06,145,1422,370,0.0026,0.0269,99662.18,7.14,9.81,0.0516,-0.0097,0.166
2025-07-01,Ottawa,Detached,730140.23,3139.11,1014,1529,648,0.0151,0.0287,98579.56,7.41,1.51,0.0516,0.0254,0.8552
2025-08-01,Ottawa,Detached,736961.47,3514.48,1241,1325,614,0.0039,0.0313,99366.58,7.42,1.07,0.0572,0.0093,0.823
2025-09-01,Ottawa,Detached,736096.69,2683.25,782,1660,179,-0.0063,0.024,99203.51,7.42,2.12,0.0437,-0.0012,0.3404
2025-10-01,Ottawa,Detached,745407.85,3510.84,571,1583,431,0.0001,0.028,100021.24,7.45,2.77,0.0565,0.0126,0.3409
2025-11-01,Ottawa,Detached,742079.16,3477.15,919,1768,509,-0.0044,0.0298,99499.83,7.46,1.92,0.0562,-0.0045,0.456
2025-12-01,Ottawa,Detached,775386.03,3486.59,1001,1710,696,0.006,0.0294,99273.24,7.81,1.71,0.054,0.0449,0.7765
2026-01-01,Ottawa,Detached,775893.92,3941.86,900,1787,388,-0.0023,0.0243,102143.97,7.6,1.99,0.061,0.0007,0.4784
2026-02-01,Ottawa,Detached,800696.43,2928.92,832,1662,518,0.0081,0.0287,101169.9,7.91,2.0,0.0439,0.032,0.6646
2026-03-01,Ottawa,Detached,801707.89,2769.52,805,1708,617,0.0036,0.0244,101418.43,7.9,2.12,0.0415,0.0013,0.4946
2026-04-01,Ottawa,Detached,815517.51,4131.31,490,1893,577,0.0029,0.0307,101685.78,8.02,3.86,0.0608,0.0172,0.3257
2026-05-01,Ottawa,Detached,802339.41,3443.59,1554,1839,451,-0.002,0.0298,102564.45,7.82,1.18,0.0515,-0.0162,0.6635
2026-06-01,Ottawa,Detached,812173.45,3154.77,965,1778,726,-0.0012,0.0238,100160.63,8.11,1.84,0.0466,0.0123,0.5983
2022-01-01,Ottawa,Townhouse,592190.57,1833.42,891,1630,586,0.008,0.0241,92666.5,6.39,1.83,0.0372,0.0,0.6281
2022-02-01,Ottawa,Townhouse,575090.26,2476.03,1218,1578,523,-0.0006,0.0269,92512.43,6.22,1.3,0.0517,-0.0289,0.637
2022-03-01,Ottawa,Townhouse,578015.73,2032.68,852,1753,727,0.0002,0.0241,91172.39,6.34,2.06,0.0422,0.0051,0.4898
2022-04-01,Ottawa,Townhouse,575186.79,2248.22,555,1609,384,0.0004,0.0257,91499.78,6.29,2.9,0.0469,-0.0049,0.2652
2022-05-01,Ottawa,Townhouse,589954.88,2628.61,883,1844,383,0.0134,0.0256,90787.5,6.5,2.09,0.0535,0.0257,0.7109
2022-06-01,Ottawa,Townhouse,586394.13,1743.03,506,1658,489,-0.008,0.0244,90446.23,6.48,3.28,0.0357,-0.006,0.1446
2022-07-01,Ottawa,Townhouse,596859.9,2589.84,1117,1894,553,0.0019,0.0262,93993.93,6.35,1.7,0.0521,0.0178,0.7441
2022-08-01,Ottawa,Townhouse,602757.77,1679.56,978,1575,384,0.0123,0.027,91652.12,6.58,1.61,0.0334,0.0099,0.7879
2022-09-01,Ottawa,Townhouse,606728.16,2976.91,887,1608,749,0.0084,0.0251,92014.13,6.59,1.81,0.0589,0.0066,0.6617
2022-10-01,Ottawa,Townhouse,626465.85,3128.72,624,1709,563,0.0095,0.0283,92320.05,6.79,2.74,0.0599,0.0325,0.529
2022-11-01,Ottawa,Townhouse,637722.67,2647.43,1243,1802,116,0.008,0.0278,92261.8,6.91,1.45,0.0498,0.018,0.8857
2022-12-01,Ottawa,Townhouse,649943.16,2871.9,910,2034,621,0.006,0.0221,92105.35,7.06,2.24,0.053,0.0192,0.6497
2023-01-01,Ottawa,Townhouse,650252.76,2302.76,723,1863,591,0.0062,0.0263,93640.18,6.94,2.58,0.0425,0.0005,0.4552
2023-02-01,Ottawa,Townhouse,655017.5,2408.11,1066,1776,324,0.0045,0.0228,93394.1,7.01,1.67,0.0441,0.0073,0.7294
2023-03-01,Ottawa,Townhouse,666222.35,3348.53,497,1866,575,0.0005,0.0293,93228.98,7.15,3.75,0.0603,0.0171,0.2918
2023-04-01,Ottawa,Townhouse,656620.2,2784.03,964,1751,368,0.002,0.0303,95303.51,6.89,1.82,0.0509,-0.0144,0.5634
2023-05-01,Ottawa,Townhouse,670643.01,3778.04,684,1449,438,0.0093,0.0243,95737.14,7.01,2.12,0.0676,0.0214,0.5808
2023-06-01,Ottawa,Townhouse,668545.78,3151.12,810,1467,673,-0.0004,0.0287,96030.46,6.96,1.81,0.0566,-0.0031,0.445
2023-07-01,Ottawa,Townhouse,658362.8,2613.99,908,1198,641,-0.0032,0.0236,93805.43,7.02,1.32,0.0476,-0.0152,0.4866
2023-08-01,Ottawa,Townhouse,673289.5,3698.38,926,1093,486,0.0044,0.028,94126.81,7.15,1.18,0.0659,0.0227,0.7374
2023-09-01,Ottawa,Townhouse,670974.81,3619.25,683,862,650,-0.002,0.0302,93871.63,7.15,1.26,0.0647,-0.0034,0.4121
2023-10-01,Ottawa,Townhouse,670901.83,2963.5,1222,679,609,0.001,0.0251,93802.26,7.15,0.56,0.053,-0.0001,0.7456
2023-11-01,Ottawa,Townhouse,666199.47,3289.91,1062,913,535,-0.0047,0.0277,94007.07,7.09,0.86,0.0593,-0.007,0.6015
2023-12-01,Ottawa,Townhouse,671181.17,2522.76,543,1160,488,0.002,0.0267,92347.22,7.27,2.14,0.0451,0.0075,0.3966
2024-01-01,Ottawa,Townhouse,681422.53,2372.24,1155,1114,664,0.0024,0.0283,96820.54,7.04,0.96,0.0418,0.0153,0.8089
2024-02-01,Ottawa,Townhouse,704391.18,2680.49,922,1144,489,0.008,0.0258,97915.85,7.19,1.24,0.0457,0.0337,0.7902
2024-03-01,Ottawa,Townhouse,708334.82,3237.65,877,1076,396,-0.005,0.0256,98710.04,7.18,1.23,0.0548,0.0056,0.5146
2024-04-01,Ottawa,Townhouse,702257.65,2807.73,1036,1058,569,0.0049,0.0265,96846.27,7.25,1.02,0.048,-0.0086,0.7131
2024-05-01,Ottawa,Townhouse,712563.81,3960.95,1027,991,500,0.0075,0.0279,97710.79,7.29,0.96,0.0667,0.0147,0.8322
2024-06-01,Ottawa,Townhouse,717961.78,2611.62,661,1149,544,0.0107,0.0262,96222.15,7.46,1.74,0.0437,0.0076,0.5787
2024-07-01,Ottawa,Townhouse,722810.9,2481.5,1131,1157,300,0.004,0.0226,98137.8,7.37,1.02,0.0412,0.0068,0.7927
2024-08-01,Ottawa,Townhouse,727806.36,3191.43,1029,1327,345,0.0087,0.0284,96242.19,7.56,1.29,0.0526,0.0069,0.8069
2024-09-01,Ottawa,Townhouse,744809.63,4216.01,555,1096,464,0.0061,0.0265,97471.86,7.64,1.97,0.0679,0.0234,0.5182
2024-10-01,Ottawa,Townhouse,774034.96,2807.62,982,1079,504,0.011,0.0259,96146.19,8.05,1.1,0.0435,0.0392,0.8727
2024-11-01,Ottawa,Townhouse,787287.94,3761.33,428,1280,638,0.0004,0.0255,97958.62,8.04,2.99,0.0573,0.0171,0.3158
2024-12-01,Ottawa,Townhouse,796887.51,3233.1,986,1372,621,0.0166,0.0273,97241.29,8.19,1.39,0.0487,0.0122,0.8272
2025-01-01,Ottawa,Townhouse,799924.47,3576.12,790,1448,633,-0.0006,0.0297,100030.82,8.0,1.83,0.0536,0.0038,0.4528
2025-02-01,Ottawa,Townhouse,800240.83,4558.01,1036,1227,223,0.0028,0.0284,100633.25,7.95,1.18,0.0683,0.0004,0.7099
2025-03-01,Ottawa,Townhouse,787131.09,4214.89,807,1297,575,0.0003,0.0254,100418.3,7.84,1.61,0.0643,-0.0164,0.438
2025-04-01,Ottawa,Townhouse,787585.02,3475.95,1071,1006,411,-0.0061,0.0264,98268.71,8.01,0.94,0.053,0.0006,0.6203
2025-05-01,Ottawa,Townhouse,791738.81,3162.78,719,1122,310,0.0068,0.024,99440.28,7.96,1.56,0.0479,0.0053,0.5676
2025-06-01,Ottawa,Townhouse,781499.9,3729.97,980,1536,471,-0.0002,0.0266,98862.03,7.9,1.57,0.0573,-0.0129,0.5633
2025-07-01,Ottawa,Townhouse,775263.6,3714.78,1055,1486,633,0.0011,0.031,98750.86,7.85,1.41,0.0575,-0.008,0.6419
2025-08-01,Ottawa,Townhouse,776688.41,3927.91,734,1618,338,-0.0007,0.0293,98236.24,7.91,2.2,0.0607,0.0018,0.3875
2025-09-01,Ottawa,Townhouse,803093.41,3887.42,1092,1711,723,0.007,0.0265,98446.83,8.16,1.57,0.0581,0.034,0.8415
2025-10-01,Ottawa,Townhouse,805662.29,2995.26,942,1913,703,0.0121,0.0287,97743.85,8.24,2.03,0.0446,0.0032,0.7004
2025-11-01,Ottawa,Townhouse,820401.98,3311.47,581,1965,255,0.0074,0.0241,99764.03,8.22,3.38,0.0484,0.0183,0.432
2025-12-01,Ottawa,Townhouse,825736.62,4073.49,748,2029,664,0.0048,0.0304,99232.28,8.32,2.71,0.0592,0.0065,0.4605
2026-01-01,Ottawa,Townhouse,829832.37,4363.33,1080,2052,533,0.0031,0.0303,102224.92,8.12,1.9,0.0631,0.005,0.6867
2026-02-01,Ottawa,Townhouse,820158.6,3141.51,955,2096,492,0.0104,0.0302,102751.32,7.98,2.19,0.046,-0.0117,0.6394
2026-03-01,Ottawa,Townhouse,853958.09,4611.63,955,1933,506,0.0026,0.0232,102094.85,8.36,2.02,0.0648,0.0412,0.6776
2026-04-01,Ottawa,Townhouse,861553.9,4052.9,1021,1858,650,0.0018,0.0299,101614.06,8.48,1.82,0.0565,0.0089,0.6619
2026-05-01,Ottawa,Townhouse,843716.68,4389.74,964,1908,523,-0.0033,0.0294,102024.03,8.27,1.98,0.0624,-0.0207,0.4632
2026-06-01,Ottawa,Townhouse,849412.21,5079.13,802,2074,394,-0.0051,0.0287,101409.84,8.38,2.59,0.0718,0.0068,0.3603
2022-01-01,Toronto,Condo,620697.38,2792.75,973,2403,504,0.0121,0.0241,96280.37,6.45,2.47,0.054,0.0,0.6718
2022-02-01,Toronto,Condo,624506.95,2704.16,836,2474,406,0.0081,0.0262,96575.82,6.47,2.96,0.052,0.0061,0.5307
2022-03-01,Toronto,Condo,630522.58,2666.48,520,2733,541,0.0053,0.0252,99988.49,6.31,5.26,0.0507,0.0096,0.3124
2022-04-01,Toronto,Condo,629007.2,2503.58,343,2902,439,0.0017,0.0221,99051.02,6.35,8.46,0.0478,-0.0024,0.18
2022-05-01,Toronto,Condo,639058.95,3665.84,721,2709,190,-0.0079,0.0261,97677.17,6.54,3.76,0.0688,0.016,0.2695
2022-06-01,Toronto,Condo,627563.76,2992.34,701,2460,585,0.007,0.0246,100202.64,6.26,3.51,0.0572,-0.018,0.3471
2022-07-01,Toronto,Condo,633492.42,2792.01,934,2486,786,0.0036,0.024,97696.71,6.48,2.66,0.0529,0.0094,0.5756
2022-08-01,Toronto,Condo,612431.68,2713.24,1155,2420,485,-0.0066,0.026,99665.55,6.14,2.1,0.0532,-0.0332,0.4896
2022-09-01,Toronto,Condo,602676.2,3343.86,632,2372,320,-0.0003,0.0232,97723.02,6.17,3.75,0.0666,-0.0159,0.2069
2022-10-01,Toronto,Condo,612055.19,2671.62,825,2433,725,0.0027,0.0279,96257.55,6.36,2.95,0.0524,0.0156,0.4832
2022-11-01,Toronto,Condo,611440.16,2623.2,660,2411,562,0.0059,0.0268,99270.95,6.16,3.65,0.0515,-0.001,0.3523
2022-12-01,Toronto,Condo,618770.7,2492.69,1034,2407,582,0.0112,0.0263,97945.25,6.32,2.33,0.0483,0.012,0.7507
2023-01-01,Toronto,Condo,633045.56,3022.21,764,2276,448,0.0156,0.0276,99035.74,6.39,2.98,0.0573,0.0231,0.5719
2023-02-01,Toronto,Condo,633080.8,2721.24,914,2541,714,0.0049,0.0248,100743.81,6.28,2.78,0.0516,0.0001,0.5301
2023-03-01,Toronto,Condo,635498.15,2571.43,918,2532,314,0.0083,0.027,102162.63,6.22,2.76,0.0486,0.0038,0.5972
2023-04-01,Toronto,Condo,644019.47,3118.37,908,2523,595,-0.0003,0.0242,100804.95,6.39,2.78,0.0581,0.0134,0.4951
2023-05-01,Toronto,Condo,652309.51,2443.17,791,2441,407,0.0078,0.0265,98654.22,6.61,3.09,0.0449,0.0129,0.5104
2023-06-01,Toronto,Condo,660164.44,2725.42,966,2315,207,0.0025,0.0232,99350.48,6.64,2.4,0.0495,0.012,0.6105
2023-07-01,Toronto,Condo,642671.77,2898.54,684,2275,458,-0.0055,0.0249,98692.22,6.51,3.33,0.0541,-0.0265,0.1691
2023-08-01,Toronto,Condo,651750.13,3483.21,1275,2036,663,0.0008,0.0273,101410.95,6.43,1.6,0.0641,0.0141,0.7594
2023-09-01,Toronto,Condo,661552.1,2654.4,526,2130,779,-0.0036,0.0267,101021.31,6.55,4.05,0.0481,0.015,0.226
2023-10-01,Toronto,Condo,669434.73,2571.84,923,2107,377,-0.0044,0.0243,100321.35,6.67,2.28,0.0461,0.0119,0.4877
2023-11-01,Toronto,Condo,679788.47,3202.13,1031,2019,301,0.0078,0.027,101644.93,6.69,1.96,0.0565,0.0155,0.7648
2023-12-01,Toronto,Condo,694663.16,3258.95,1051,1963,294,0.0027,0.0222,99715.92,6.97,1.87,0.0563,0.0219,0.7241
2024-01-01,Toronto,Condo,708579.5,3654.28,1360,1645,192,0.0085,0.0252,103044.12,6.88,1.21,0.0619,0.02,0.9241
2024-02-01,Toronto,Condo,712529.12,3356.07,560,1588,283,-0.0081,0.0288,103694.55,6.87,2.84,0.0565,0.0056,0.228
2024-03-01,Toronto,Condo,710236.55,3432.45,802,1669,329,-0.0007,0.0265,102338.19,6.94,2.08,0.058,-0.0032,0.4072
2024-04-01,Toronto,Condo,729040.56,3168.67,1014,1688,470,-0.0016,0.0269,102677.29,7.1,1.66,0.0522,0.0265,0.6596
2024-05-01,Toronto,Condo,735210.98,3243.14,702,1689,602,-0.0042,0.0268,102391.25,7.18,2.41,0.0529,0.0085,0.3434
2024-06-01,Toronto,Condo,738556.73,3051.86,1149,1854,559,0.0078,0.027,103178.62,7.16,1.61,0.0496,0.0046,0.7976
2024-07-01,Toronto,Condo,727987.62,3932.4,883,1972,691,0.0012,0.023,102323.5,7.11,2.23,0.0648,-0.0143,0.4489
2024-08-01,Toronto,Condo,735246.88,3339.67,824,1943,474,0.0014,0.024,103856.27,7.08,2.36,0.0545,0.01,0.4883
2024-09-01,Toronto,Condo,745104.75,2432.16,1024,2123,497,-0.0008,0.0248,103269.52,7.22,2.07,0.0392,0.0134,0.6126
2024-10-01,Toronto,Condo,761699.66,3420.72,947,2040,422,0.0108,0.0269,104265.14,7.31,2.15,0.0539,0.0223,0.7476
2024-11-01,Toronto,Condo,762153.64,2199.86,1096,1951,590,0.005,0.0254,103785.34,7.34,1.78,0.0346,0.0006,0.7131
2024-12-01,Toronto,Condo,761570.82,3678.57,827,2051,234,-0.0015,0.0226,101820.53,7.48,2.48,0.058,-0.0008,0.3912
2025-01-01,Toronto,Condo,747485.63,3143.79,866,2245,573,-0.006,0.0295,106355.84,7.03,2.59,0.0505,-0.0185,0.3136
2025-02-01,Toronto,Condo,756687.73,2563.83,734,2309,751,0.013,0.0277,105602.81,7.17,3.15,0.0407,0.0123,0.5192
2025-03-01,Toronto,Condo,746878.44,3019.01,1200,2109,489,0.0076,0.0274,104177.31,7.17,1.76,0.0485,-0.013,0.7348
2025-04-01,Toronto,Condo,748964.93,2970.83,731,2534,370,0.0101,0.0283,105648.22,7.09,3.47,0.0476,0.0028,0.4535
2025-05-01,Toronto,Condo,754125.99,2527.07,604,2623,363,0.0058,0.0281,106497.58,7.08,4.34,0.0402,0.0069,0.3483
2025-06-01,Toronto,Condo,745331.8,3522.26,929,2515,460,0.0067,0.0272,103939.7,7.17,2.71,0.0567,-0.0117,0.5384
2025-07-01,Toronto,Condo,738166.11,2590.62,845,2781,485,0.0043,0.0248,104716.75,7.05,3.29,0.0421,-0.0096,0.407
2025-08-01,Toronto,Condo,727940.05,4620.22,1056,3026,563,-0.0047,0.0265,107292.54,6.78,2.87,0.0762,-0.0139,0.4278
2025-09-01,Toronto,Condo,730823.88,3186.31,896,2678,487,0.0008,0.0231,104580.0,6.99,2.99,0.0523,0.004,0.4536
2025-10-01,Toronto,Condo,727734.15,3315.3,926,2573,427,0.0058,0.0297,105862.95,6.87,2.78,0.0547,-0.0042,0.5356
2025-11-01,Toronto,Condo,747655.68,3355.64,504,2605,587,-0.0014,0.0233,104184.04,7.18,5.17,0.0539,0.0274,0.2489
2025-12-01,Toronto,Condo,743391.24,3184.67,998,2738,497,-0.0068,0.03,104421.6,7.12,2.74,0.0514,-0.0057,0.422
2026-01-01,Toronto,Condo,731186.32,3371.9,836,2797,489,-0.0165,0.0256,108572.04,6.73,3.35,0.0553,-0.0164,0.2281
2026-02-01,Toronto,Condo,735512.05,4103.96,1101,2782,258,-0.0033,0.028,108857.95,6.76,2.53,0.067,0.0059,0.5528
2026-03-01,Toronto,Condo,720183.2,3915.01,973,2787,285,0.0016,0.0302,107110.0,6.72,2.86,0.0652,-0.0208,0.4692
2026-04-01,Toronto,Condo,709404.21,3127.06,1181,2659,649,0.0061,0.0278,108631.94,6.53,2.25,0.0529,-0.015,0.6646
2026-05-01,Toronto,Condo,695868.96,3275.02,230,2581,573,-0.0002,0.0274,107078.48,6.5,11.22,0.0565,-0.0191,0.1016
2026-06-01,Toronto,Condo,689976.35,2758.53,871,2466,279,-0.0047,0.0279,108694.02,6.35,2.83,0.048,-0.0085,0.3283
2022-01-01,Toronto,Detached,1028712.37,4855.06,688,1910,571,0.0013,0.026,97609.28,10.54,2.78,0.0566,0.0,0.3528
2022-02-01,Toronto,Detached,1024476.45,5172.99,682,2011,827,-0.0006,0.0266,98429.55,10.41,2.95,0.0606,-0.0041,0.2865
2022-03-01,Toronto,Detached,1024196.1,4149.34,649,1995,409,0.0084,0.0194,98668.22,10.38,3.07,0.0486,-0.0003,0.4144
2022-04-01,Toronto,Detached,1034909.65,3676.59,956,1989,453,0.0134,0.0194,97076.18,10.66,2.08,0.0426,0.0105,0.7378
2022-05-01,Toronto,Detached,1039735.68,5075.91,680,2008,514,0.0063,0.0272,98115.93,10.6,2.95,0.0586,0.0047,0.426
2022-06-01,Toronto,Detached,1021619.79,4898.39,1068,2169,323,-0.0017,0.0254,97028.56,10.53,2.03,0.0575,-0.0174,0.5291
2022-07-01,Toronto,Detached,1022347.83,4193.56,1108,2094,465,0.0084,0.0268,97861.97,10.45,1.89,0.0492,0.0007,0.7553
2022-08-01,Toronto,Detached,1016836.61,3559.92,1056,2235,407,0.0001,0.0253,98709.4,10.3,2.12,0.042,-0.0054,0.5669
2022-09-01,Toronto,Detached,999244.83,4830.9,940,2450,307,0.0088,0.0247,97692.64,10.23,2.61,0.058,-0.0173,0.5722
2022-10-01,Toronto,Detached,1000720.15,3889.37,946,2633,305,-0.0031,0.026,96256.28,10.4,2.78,0.0466,0.0015,0.4484
2022-11-01,Toronto,Detached,977686.0,3669.19,822,2488,739,-0.0057,0.0213,97670.87,10.01,3.03,0.045,-0.023,0.2491
2022-12-01,Toronto,Detached,995214.92,5400.82,691,2532,387,-0.0057,0.0284,97521.94,10.21,3.66,0.0651,0.0179,0.2794
2023-01-01,Toronto,Detached,981860.9,4539.1,936,2391,579,0.0035,0.0262,99290.13,9.89,2.55,0.0555,-0.0134,0.5079
2023-02-01,Toronto,Detached,991847.95,5120.01,801,2308,346,0.0102,0.026,99034.46,10.02,2.88,0.0619,0.0102,0.5515
2023-03-01,Toronto,Detached,981945.11,4968.43,914,2370,473,-0.0092,0.0266,99574.86,9.86,2.59,0.0607,-0.01,0.3535
2023-04-01,Toronto,Detached,957678.33,3557.39,1022,2441,330,0.0024,0.0242,100736.14,9.51,2.39,0.0446,-0.0247,0.5334
2023-05-01,Toronto,Detached,974500.41,4995.51,547,2824,472,0.0084,0.0246,101094.86,9.64,5.16,0.0615,0.0176,0.3885
2023-06-01,Toronto,Detached,1002725.31,3995.98,1049,2826,449,0.0076,0.0271,99919.56,10.04,2.69,0.0478,0.029,0.7342
2023-07-01,Toronto,Detached,1003081.47,5845.74,708,2812,521,0.006,0.0285,101330.73,9.9,3.97,0.0699,0.0004,0.3685
2023-08-01,Toronto,Detached,1023399.82,4587.93,1150,3046,416,0.0096,0.0265,101509.35,10.08,2.65,0.0538,0.0203,0.7827
2023-09-01,Toronto,Detached,1030302.75,6009.77,648,3131,393,-0.0002,0.0274,100175.5,10.28,4.83,0.07,0.0067,0.2596
2023-10-01,Toronto,Detached,1016441.36,5375.71,461,3197,219,0.0021,0.0236,101843.82,9.98,6.93,0.0635,-0.0135,0.1686
2023-11-01,Toronto,Detached,1033219.22,3967.23,1135,3155,534,0.0003,0.0292,101060.23,10.22,2.78,0.0461,0.0165,0.6279
2023-12-01,Toronto,Detached,1045758.19,5293.88,917,3146,594,-0.0008,0.0256,99092.69,10.55,3.43,0.0607,0.0121,0.4425
2024-01-01,Toronto,Detached,1075894.69,4662.54,964,2937,387,0.0054,0.0281,102823.01,10.46,3.05,0.052,0.0288,0.6349
2024-02-01,Toronto,Detached,1065390.63,4639.0,631,2862,589,0.0092,0.0265,103910.41,10.25,4.54,0.0523,-0.0098,0.3321
2024-03-01,Toronto,Detached,1080079.71,5129.84,668,2789,346,0.0033,0.0286,102885.02,10.5,4.18,0.057,0.0138,0.3586
2024-04-01,Toronto,Detached,1091329.93,6142.4,1181,2690,496,0.0057,0.0265,102999.87,10.6,2.28,0.0675,0.0104,0.7412
2024-05-01,Toronto,Detached,1083044.77,6101.73,350,2549,793,0.0062,0.0256,103245.43,10.49,7.28,0.0676,-0.0076,0.2326
2024-06-01,Toronto,Detached,1061474.49,3957.25,904,2445,554,0.0004,0.0242,103109.14,10.29,2.7,0.0447,-0.0199,0.4095
2024-07-01,Toronto,Detached,1051178.39,4761.05,462,2462,477,0.0039,0.0269,103355.75,10.17,5.33,0.0544,-0.0097,0.2102
2024-08-01,Toronto,Detached,1003823.28,4482.69,960,2370,649,-0.0021,0.0248,103516.56,9.7,2.47,0.0536,-0.045,0.4217
2024-09-01,Toronto,Detached,996887.66,4407.23,773,2492,403,0.0087,0.0254,101992.77,9.77,3.22,0.0531,-0.0069,0.4383
2024-10-01,Toronto,Detached,1010395.47,5355.77,762,2463,556,0.0036,0.0237,101236.95,9.98,3.23,0.0636,0.0135,0.4328
2024-11-01,Toronto,Detached,1040006.35,4248.48,1202,2477,455,0.008,0.0279,102050.61,10.19,2.06,0.049,0.0293,0.8364
